        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="253" x1="61" y1="163" x2="281">15</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="194" x1="81" y1="170" x2="171">55</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="194" x1="172" y1="170" x2="262">97</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="220" x1="81" y1="202" x2="262">117</Item>
      </Form>
      <Form id="21">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="414" x1="2" y1="2" x2="350">16</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="392" x1="9" y1="374" x2="343">56</Item>
        <Item id="3" type="textbox" tabIndex="1" orderIndex="0" y2="373" x1="10" y1="29" x2="344">
        </Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="28" x1="131" y1="4" x2="221">131</Item>
      </Form>
      <Form id="22">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="25" x1="131" y1="1" x2="221">17</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="0" y2="394" x1="2" y1="25" x2="350">57</Item>
        <Item id="3" type="groupbox" tabIndex="1" orderIndex="0" y2="416" x1="0" y1="0" x2="352">99</Item>
      </Form>
      <Form id="23">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="3" y2="283" x1="61" y1="139" x2="291">18</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="168" x1="85" y1="144" x2="175">100</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="168" x1="176" y1="144" x2="266">118</Item>
        <Item id="5" type="combobox" tabIndex="1" orderIndex="4" y2="258" x1="81" y1="162" x2="271" />
      </Form>
      <Form id="24">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="243" x1="56" y1="173" x2="296">19</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="213" x1="76" y1="183" x2="276">58</Item>
      </Form>
      <Form id="25">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="248" x1="16" y1="168" x2="336">20</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="194" x1="131" y1="170" x2="221">59</Item>
        <Item id="3" type="box_label" tabIndex="1" orderIndex="0" y2="220" x1="26" y1="196" x2="326">101</Item>
      </Form>
      <Form id="26">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="326" x1="61" y1="103" x2="291">21</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="157" x1="81" y1="133" x2="171">60</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="157" x1="181" y1="133" x2="271">102</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="286" x1="92" y1="266" x2="260">119</Item>
        <Item id="5" type="groupbox" tabIndex="1" orderIndex="0" y2="252" x1="76" y1="161" x2="276">133</Item>
      </Form>
      <Form id="27">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="415" x1="1" y1="11" x2="351">22</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="38" x1="131" y1="14" x2="221">61</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="391" x1="6" y1="17" x2="346">120</Item>
      </Form>
      <Form id="28">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="327" x1="24" y1="217" x2="264">23</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="244" x1="64" y1="220" x2="224">62</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="302" x1="29" y1="246" x2="258">121</Item>
      </Form>
      <Form id="29">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="326" x1="5" y1="76" x2="255">24</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="96" x1="6" y1="16" x2="36">68</Item>
      </Form>
      <Form id="30">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="361" x1="70" y1="111" x2="320">25</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="200" x1="40" y1="166" x2="120">64</Item>
      </Form>
      <Form id="31">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="366" x1="50" y1="116" x2="300">26</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="246" x1="10" y1="216" x2="90">65</Item>
      </Form>
      <Form id="32">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="366" x1="10" y1="116" x2="260">27</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="246" x1="220" y1="216" x2="300">66</Item>
      </Form>
      <Form id="33">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="356" x1="0" y1="106" x2="250">28</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="254" x1="210" y1="224" x2="290">67</Item>
      </Form>
      <Form id="34">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="396" x1="30" y1="146" x2="280">29</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="366" x1="240" y1="336" x2="320">63</Item>
      </Form>
      <Form id="35">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="356" x1="144" y1="106" x2="344">30</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="276" x1="115" y1="246" x2="195">69</Item>
      </Form>
      <Form id="36">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="407" x1="90" y1="157" x2="340">31</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="216" x1="52" y1="185" x2="134">64</Item>
      </Form>
      <Form id="37">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="407" x1="12" y1="154" x2="213">32</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="300" x1="160" y1="274" x2="241">66</Item>
      </Form>
      <Form id="38">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="396" x1="150" y1="76" x2="350">33</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="278" x1="119" y1="248" x2="199">72</Item>
      </Form>
      <Form id="39">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="326" x1="30" y1="76" x2="280">34</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="106" x1="90" y1="26" x2="120">73</Item>
      </Form>
      <Form id="40">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="326" x1="30" y1="76" x2="280">35</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="106" x1="90" y1="26" x2="120">74</Item>
      </Form>
      <Form id="41">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="396" x1="120" y1="146" x2="320">36</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="190" x1="104" y1="160" x2="184">75</Item>
      </Form>
      <Form id="42">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="336" x1="5" y1="86" x2="255">37</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="120" x1="5" y1="40" x2="35">76</Item>
      </Form>
      <Form id="43">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="396" x1="130" y1="146" x2="330">38</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="176" x1="82" y1="146" x2="162">77</Item>
      </Form>
      <Form id="44">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="407" x1="96" y1="157" x2="346">39</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="213" x1="61" y1="186" x2="139">64</Item>
      </Form>
      <Form id="45">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="336" x1="20" y1="86" x2="270">40</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="400" x1="50" y1="320" x2="80">79</Item>
      </Form>
      <Form id="46">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="336" x1="82" y1="86" x2="332">41</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="400" x1="236" y1="320" x2="266">80</Item>
      </Form>
      <Form id="47">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="366" x1="20" y1="116" x2="270">42</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="150" x1="64" y1="70" x2="94">81</Item>
      </Form>
      <Form id="48">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="396" x1="1" y1="116" x2="351">43</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="148" x1="224" y1="68" x2="254">82</Item>
      </Form>
    </resolution>
    <resolution width="320" height="480">
      <Form id="0">
        <Item id="1" type="groupbox" tabIndex="0" orderIndex="0" y2="480" x1="0" y1="0" x2="320">
        </Item>
      </Form>
      <Form id="1">
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="450" x1="61" y1="422" x2="220">44</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="453" x1="226" y1="419" x2="259">83</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="361" x1="50" y1="315" x2="270">103</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="3" y2="309" x1="50" y1="263" x2="270">122</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="257" x1="50" y1="211" x2="270">134</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="5" y2="205" x1="50" y1="159" x2="270">143</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="6" y2="153" x1="50" y1="107" x2="270">153</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="7" y2="101" x1="50" y1="55" x2="270">159</Item>
        <Item id="10" type="push_button" tabIndex="1" orderIndex="8" y2="520" x1="75" y1="484" x2="245">163</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="9" y2="480" x1="20" y1="0" x2="300">
        </Item>
      </Form>
      <Form id="2">
        <Item id="1" type="push_button" tabIndex="2" orderIndex="101" y2="44" x1="1" y1="0" x2="41">2</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="480" x1="323" y1="461" x2="619">164</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="100" y2="104" x1="1" y1="47" x2="43">84</Item>
        <Item id="4" type="push_button" tabIndex="3" orderIndex="0" y2="104" x1="148" y1="75" x2="266">104</Item>
        <Item id="5" type="push_button" tabIndex="3" orderIndex="1" y2="104" x1="269" y1="75" x2="313">123</Item>
        <Item id="6" type="push_button" tabIndex="5" orderIndex="0" y2="474" x1="5" y1="109" x2="313">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="104" x1="44" y1="47" x2="146">144</Item>
        <Item id="8" type="push_button" tabIndex="2" orderIndex="8" y2="44" x1="44" y1="1" x2="319">154</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="0" y2="218" x1="90" y1="158" x2="315">160</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="70" x1="146" y1="51" x2="320">
        </Item>
        <Item id="11" type="push_button" tabIndex="1" orderIndex="0" y2="480" x1="46" y1="460" x2="101">167</Item>
        <Item id="12" type="push_button" tabIndex="1" orderIndex="0" y2="480" x1="233" y1="460" x2="288">169</Item>
        <Item id="13" type="push_button" tabIndex="1" orderIndex="0" y2="129" x1="46" y1="109" x2="101">171</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="129" x1="233" y1="109" x2="288">173</Item>
        <Item id="15" type="push_button" tabIndex="1" orderIndex="0" y2="287" x1="4" y1="127" x2="21">175</Item>
      </Form>
      <Form id="3">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="4" y2="390" x1="50" y1="344" x2="270">3</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="5" y2="338" x1="50" y1="292" x2="270">45</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="6" y2="286" x1="50" y1="240" x2="270">85</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="7" y2="234" x1="50" y1="188" x2="270">105</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="2" y2="60" x1="50" y1="14" x2="270">124</Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="3" y2="480" x1="20" y1="0" x2="300">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="1" y2="182" x1="50" y1="136" x2="270">145</Item>
        <Item id="8" type="box_label" tabIndex="0" orderIndex="0" y2="470" x1="61" y1="424" x2="259">155</Item>
      </Form>
      <Form id="4">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="38" y1="424" x2="283">4</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="3" y2="421" x1="38" y1="64" x2="283">
        </Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="58" x1="61" y1="12" x2="259">86</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="2" y2="480" x1="16" y1="0" x2="304">
        </Item>
      </Form>
      <Form id="9">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="393" x1="45" y1="63" x2="275">5</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="124" x1="62" y1="78" x2="260">47</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="3" y2="175" x1="62" y1="129" x2="260">87</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="4" y2="317" x1="62" y1="295" x2="260">107</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="238" x1="62" y1="216" x2="260">125</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="0" y2="366" x1="62" y1="320" x2="260">137</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="287" x1="62" y1="241" x2="260">146</Item>
      </Form>
      <Form id="10">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="31" x1="3" y1="2" x2="81">6</Item>
        <Item id="2" type="push_button" tabIndex="3" orderIndex="1" y2="31" x1="161" y1="2" x2="239">48</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="1" y2="31" x1="82" y1="2" x2="160">88</Item>
        <Item id="4" type="push_button" tabIndex="4" orderIndex="1" y2="31" x1="240" y1="2" x2="318">108</Item>
      </Form>
      <Form id="11">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="2" y2="251" x1="50" y1="205" x2="270">7</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="3" y2="199" x1="50" y1="153" x2="270">49</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="4" y2="147" x1="50" y1="101" x2="270">89</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="1" y2="53" x1="50" y1="7" x2="270">109</Item>
        <Item id="5" type="listbox" tabIndex="1" orderIndex="5" y2="421" x1="50" y1="259" x2="270">
        </Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="61" y1="424" x2="259">138</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="6" y2="480" x1="20" y1="0" x2="300">
        </Item>
      </Form>
      <Form id="12">
        <Item id="1" type="push_button" tabIndex="3" orderIndex="3" y2="59" x1="37" y1="19" x2="283">8</Item>
        <Item id="2" type="push_button" tabIndex="2" orderIndex="2" y2="103" x1="37" y1="63" x2="283">50</Item>
        <Item id="3" type="listbox" tabIndex="1" orderIndex="1" y2="421" x1="55" y1="160" x2="265">
        </Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="4" y2="470" x1="61" y1="424" x2="259">110</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="5" y2="157" x1="61" y1="111" x2="259">127</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="480" x1="20" y1="0" x2="300">
        </Item>
      </Form>
      <Form id="13">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="0" y2="470" x1="50" y1="424" x2="270">9</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="390" x1="50" y1="344" x2="270">51</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="338" x1="50" y1="292" x2="270">91</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="3" y2="286" x1="50" y1="240" x2="270">111</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="52" x1="50" y1="6" x2="270">139</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="480" x1="20" y1="0" x2="300">
        </Item>
      </Form>
      <Form id="14">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="61" y1="424" x2="259">10</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="1" y2="421" x1="41" y1="72" x2="279">
        </Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="54" x1="50" y1="8" x2="270">92</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="3" y2="480" x1="20" y1="0" x2="300">
        </Item>
      </Form>
      <Form id="15">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="347" x1="21" y1="183" x2="302">11</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="225" x1="32" y1="193" x2="158">53</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="225" x1="162" y1="193" x2="288">93</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="315" x1="61" y1="248" x2="259">113</Item>
      </Form>
      <Form id="16">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="61" y1="424" x2="259">12</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="380" x1="63" y1="350" x2="235">54</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="7" y2="52" x1="61" y1="6" x2="259">94</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="8" y2="480" x1="30" y1="0" x2="290">
        </Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="2" y2="300" x1="63" y1="278" x2="235">128</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="3" y2="270" x1="63" y1="240" x2="257">
        </Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="220" x1="63" y1="198" x2="235">150</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="5" y2="190" x1="63" y1="160" x2="257">
        </Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="6" y2="143" x1="37" y1="109" x2="283">161</Item>
      </Form>
      <Form id="17">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="51" y1="424" x2="269">13</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="51" x1="61" y1="5" x2="259">95</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="100" x1="37" y1="66" x2="283">115</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="3" y2="481" x1="14" y1="0" x2="306">
        </Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="334" x1="25" y1="304" x2="224">141</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="0" y2="296" x1="25" y1="266" x2="224">151</Item>
        <Item id="8" type="box_label" tabIndex="1" orderIndex="0" y2="258" x1="25" y1="228" x2="224">157</Item>
        <Item id="9" type="box_label" tabIndex="1" orderIndex="0" y2="220" x1="25" y1="190" x2="181">162</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="334" x1="230" y1="304" x2="294">165</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="0" y2="296" x1="230" y1="266" x2="294">168</Item>
        <Item id="12" type="box_label" tabIndex="1" orderIndex="0" y2="258" x1="230" y1="228" x2="294">170</Item>
        <Item id="13" type="box_label" tabIndex="1" orderIndex="0" y2="220" x1="204" y1="190" x2="294">172</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="100" x1="37" y1="66" x2="283">174</Item>
        <Item id="15" type="box_label" tabIndex="1" orderIndex="0" y2="410" x1="25" y1="380" x2="181">176</Item>
        <Item id="16" type="box_label" tabIndex="1" orderIndex="0" y2="410" x1="204" y1="380" x2="294">177</Item>
        <Item id="17" type="box_label" tabIndex="1" orderIndex="0" y2="372" x1="25" y1="342" x2="224">178</Item>
        <Item id="18" type="box_label" tabIndex="1" orderIndex="0" y2="372" x1="230" y1="342" x2="294">179</Item>
      </Form>
      <Form id="18">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="472" x1="61" y1="426" x2="259">14</Item>
        <Item id="3" type="push_button" tabIndex="3" orderIndex="1" y2="52" x1="61" y1="6" x2="259">96</Item>
        <Item id="4" type="push_button" tabIndex="2" orderIndex="2" y2="102" x1="37" y1="68" x2="283">116</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="0" y2="480" x1="20" y1="0" x2="300">
        </Item>
        <Item id="6" type="push_button" tabIndex="4" orderIndex="4" y2="417" x1="48" y1="280" x2="285">142</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="76" x1="318" y1="56" x2="395">152</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="4" y2="380" x1="49" y1="354" x2="274">
        </Item>
      </Form>
      <Form id="20">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="331" x1="23" y1="189" x2="298">15</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="235" x1="32" y1="203" x2="158">55</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="235" x1="163" y1="203" x2="289">97</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="284" x1="71" y1="262" x2="252">117</Item>
      </Form>
      <Form id="21">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="478" x1="2" y1="-2" x2="322">16</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="458" x1="61" y1="412" x2="259">56</Item>
        <Item id="3" type="textbox" tabIndex="1" orderIndex="0" y2="395" x1="11" y1="66" x2="309">
        </Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="54" x1="61" y1="8" x2="259">131</Item>
      </Form>
      <Form id="22">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="93" x1="61" y1="47" x2="259">17</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="0" y2="400" x1="32" y1="100" x2="289">57</Item>
        <Item id="3" type="groupbox" tabIndex="1" orderIndex="0" y2="440" x1="26" y1="40" x2="294">99</Item>
      </Form>
      <Form id="23">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="3" y2="401" x1="21" y1="155" x2="300">18</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="198" x1="33" y1="166" x2="159">100</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="198" x1="162" y1="166" x2="288">118</Item>
        <Item id="5" type="combobox" tabIndex="1" orderIndex="4" y2="366" x1="66" y1="216" x2="256" />
      </Form>
      <Form id="24">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="290" x1="40" y1="182" x2="280">19</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="262" x1="60" y1="196" x2="260">58</Item>
      </Form>
      <Form id="25">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="321" x1="26" y1="190" x2="294">20</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="232" x1="97" y1="200" x2="223">59</Item>
        <Item id="3" type="box_label" tabIndex="1" orderIndex="0" y2="291" x1="31" y1="238" x2="289">101</Item>
      </Form>
      <Form id="26">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="348" x1="24" y1="117" x2="297">21</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="167" x1="32" y1="135" x2="158">60</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="167" x1="163" y1="135" x2="289">102</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="317" x1="76" y1="291" x2="244">119</Item>
        <Item id="5" type="groupbox" tabIndex="1" orderIndex="0" y2="277" x1="60" y1="186" x2="260">133</Item>
      </Form>
      <Form id="27">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="410" x1="24" y1="70" x2="297">22</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="104" x1="97" y1="72" x2="223">61</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="380" x1="35" y1="90" x2="286">120</Item>
      </Form>
      <Form id="28">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="391" x1="24" y1="281" x2="264">23</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="309" x1="64" y1="283" x2="224">62</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="365" x1="30" y1="311" x2="258">121</Item>
      </Form>
      <Form id="29">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="330" x1="5" y1="80" x2="255">24</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="108" x1="6" y1="28" x2="36">68</Item>
      </Form>
      <Form id="30">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="380" x1="120" y1="130" x2="317">25</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="268" x1="80" y1="238" x2="160">64</Item>
      </Form>
      <Form id="31">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="392" x1="88" y1="142" x2="296">26</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="310" x1="18" y1="280" x2="98">65</Item>
      </Form>
      <Form id="32">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="420" x1="72" y1="170" x2="274">27</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="310" x1="230" y1="280" x2="310">66</Item>
      </Form>
      <Form id="33">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="407" x1="47" y1="157" x2="269">28</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="272" x1="172" y1="242" x2="244">67</Item>
      </Form>
      <Form id="34">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="340" x1="85" y1="90" x2="305">29</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="110" x1="177" y1="30" x2="207">68</Item>
      </Form>
      <Form id="35">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="423" x1="145" y1="100" x2="308">30</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="308" x1="117" y1="278" x2="184">69</Item>
      </Form>
      <Form id="36">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="421" x1="102" y1="135" x2="308">31</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="260" x1="62" y1="229" x2="147">64</Item>
      </Form>
      <Form id="37">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="438" x1="12" y1="172" x2="205">32</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="359" x1="144" y1="331" x2="242">66</Item>
      </Form>
      <Form id="38">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="454" x1="132" y1="96" x2="315">33</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="332" x1="117" y1="302" x2="197">72</Item>
      </Form>
      <Form id="39">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="370" x1="12" y1="120" x2="262">34</Item>
